All praise to POGO!
  8  22,-14  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  24,-14  l .......... .......3..   0   0    0    0    1   0    0  300    0   0
  1   3,-13  j .......... .......0..   0   0    0  599    0   0    0    1    0   0
  1   5,-13  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-13  k .......... ...a....0.   0   0    0 1200    0   0    0    0    1   0
  8  19,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  21,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  25,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  27,-13  j .......... ...9......   0   0    0    0    0   0    0    0    0   0
  8  29,-13  g .......... ....0.13..   0   0    0    0   30   0  150  144    0   0
  1   4,-12  k .......... ........0.   0   0    0  603    0   0    0    0    1   0
  1   6,-12  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-12  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  j .......... .......0..   0   0    0 1198    0   0    0    1    0   0
  1  12,-12  d .......... .0....021.   0   1    0    0    0   0   20  200  100   0
  8  20,-12  j .......... ...9...0..   0   0    0  999    0   0    0    1    0   0
  8  22,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  24,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  26,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  28,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  30,-12  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  231   0    0    0    0   0
  1   3,-11  i .......... 0......63.   1   0    0    0    0   0    0  600  300   0
  1   5,-11  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  k .......... ........0.   0   0    0  601    0   0    0    0    1   0
  1   9,-11  r .......... ....0.01..   0   0    0    0   10   0   50  100    0   0
  1  11,-11  w .......... ..........   0   0    0 4258 1557   0  595 1333 1598   0
  1  13,-11  e .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  ! .......... 20.....22. 130   3    0    0    0   0    0  195  197   0
  8  21,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  25,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  27,-11  b .......... ....3.....   0   0    0    0  300 121    0    0    0   0
  8  29,-11  g .......... .......22.   0   0    0    0    1   0    0    0    0   0
  8  31,-11  i .......... 0......63.   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  p .......... .......0..   0   0    0    0    0   0    0   75    0   0
  8  20,-10  g .......... ...90.....   0   0    0    0    1   0    0    0    0   0
  8  22,-10  j .......... ...9...0..   0   0    0  999    0   0    0    0    0   0
  8  24,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  26,-10  w .......... ..........   0   0    0 7173 1605   0  330    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   18   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  389   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  340   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  298   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  368   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  374   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   50   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
86 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  o  100%    0    0   82   2    0
  1    1,-15  o  100%    6    0   67   1    0
  1    3,-15  o  100%   11    0   61   0    0
  1    5,-15  c  100%   28    5   37   0    0
  1    7,-15  +  100%    0    0   76  47    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  8   17,-15  o  100%    0    0  100  18    0
  8   19,-15  -    0%    0    0  100 100    0
  8   23,-15  k    0%   11    0   61  21    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   12,-14  =  100%    0    0   45  11    0
  1   14,-14  =   49%    0    0   63  46    0
  1   16,-14  )  100%    0    0  100  98    0
  8   18,-14  o    3%    0    0   91  72    0
  8   20,-14  -    4%    0    0   82  58    0
  8   22,-14  g    0%   50   23    6   0    0
  8   24,-14  l  100%   45    0   13   0    0
  1    3,-13  j  100%   23    1   43   0    0
  1    5,-13  m  100%  100    0  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  8   19,-13  g    0%   56   28    0   0    5
  8   21,-13  g    1%   96   60    0   0   77
  8   23,-13  g    3%  100   65    0   0   88
  8   25,-13  g    0%   63   33    0   0   17
  8   27,-13  j    0%    0    0   76  47    0
  8   29,-13  gt 100%   28    0   37   0    0
  1    4,-12  k  100%   74   42    0   0   37
  1    6,-12  m  100%  100    0    0   0  100
  1    8,-12  m  100%  100    0    0   0   88
  1   10,-12  j  100%   50    0    6   0    0
  1   12,-12  d  100%   63    0    0   0   17
  8   20,-12  j  100%   74    0    0   0   37
  8   22,-12  m  100%  100    0    0   0   97
  8   24,-12  m  100%  100    0    0   0  100
  8   26,-12  m  100%  100    0    0   0  100
  8   28,-12  g    5%   91   56    0   0   68
  8   30,-12  c    0%   23    1   43   0    0
 10  -11,-11  g  100%   78    0    0   0   45
  1    3,-11  i  100%    0    0  100   2    0
  1    5,-11  m  100%  100    0    0   0  100
  1    7,-11  k  100%   91    0    0   0   68
  1    9,-11  r  100%   85    0    0   0   57
  1   11,-11  w  100%   78    0    0   0   45
  1   13,-11  e  100%   67    0    0   0   25
  1   15,-11  !  100%   56    0    0   0    5
  8   21,-11  g    0%   85   51    0   0   57
  8   23,-11  m  100%  100    0  100 100  100
  8   25,-11  m  100%  100    0  100 100  100
  8   27,-11  b  100%   39    3   21   0    0
  8   29,-11  gh 100%   34    0   28   0    0
  8   31,-11  i    0%    0    0  100 100    0
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +  100%    0    0  100 100    0
  1    6,-10  +  100%    0    0  100 100    0
  1   10,-10  p  100%    0    0  100  98    0
  8   20,-10  g    0%   78   46    0   0   45
  8   22,-10  j    1%    6    0   67  32    0
  8   24,-10  g    2%   67   37    0   0   25
  8   26,-10  w  100%   17    0   52   7    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    0    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    0    0   0  100
  2   17,9    g  100%   34    0   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
86 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 13 completed successfully
Player 01 Turn 13 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : 
[0:639] Command : 
[0:638] Command : 
[0:637] Command : 
[0:636] Command : -4,-2 old threshold 1
-2,-2 old threshold 1

[0:635] Command : 
[0:634] Command : 
[0:633] Command : 1,-3 old threshold 1

[0:632] Command : 
[0:631] Command : 
[0:630] Command : 
[0:629] Command : 
[0:628] Command : 
[0:627] Command : 3,-1 old threshold 1

[0:626] Command : 3,-1 old threshold 999

[0:625] Command : 6,-2 old threshold 300

[0:624] Command : 11,-1 efficiency 100%, max range 5
     . ? ? ? ? .     
    . . . . . . .    
   . . . . . . . .   
  . . . . . . . . .  
 + t l . . o ? . ? . 
m j C = = 0 o ? ? ? .
 m k . . . . ? ? ? ? 
  m j d . . F ? ? ?  
   r w e ! . . ? ?   
    p . . . . ? ?    
     . . . . . .     


[0:623] Command : 20 military loaded onto cav  cavalry #0 at 10,2
1 unit loaded

[0:622] Command : 1 military loaded onto cav  cavalry #1 at 10,2
1 military loaded onto cav  cavalry #2 at 10,2
1 military loaded onto cav  cavalry #3 at 10,2
3 units loaded

[0:621] Command : Leader is cav  cavalry #0
Using path 'gygyuh'
cav  cavalry #0 stopped at 5,-1
cav  cavalry #1 stopped at 5,-1
cav  cavalry #2 stopped at 5,-1
cav  cavalry #3 stopped at 5,-1

[0:620] Command : 25 military loaded onto cs   cargo ship (#1) at 5,-1
1 ship loaded

[0:619] Command : 300 civilians loaded onto cs   cargo ship (#1) at 5,-1
1 ship loaded

[0:618] Command : 100 light products loaded onto cs   cargo ship (#1) at 5,-1
1 ship loaded

[0:617] Command : 100 heavy products loaded onto cs   cargo ship (#1) at 5,-1
1 ship loaded

[0:616] Command : 10 civilians loaded onto cs   cargo ship (#2) at 5,-1
1 ship loaded

[0:615] Command : 10 civilians loaded onto cs   cargo ship (#3) at 5,-1
1 ship loaded

[0:614] Command : cav  cavalry #0 loaded onto cs   cargo ship (#1) at 5,-1.
1 ship loaded

[0:613] Command : cav  cavalry #1 loaded onto cs   cargo ship (#2) at 5,-1.
1 ship loaded

[0:612] Command : cav  cavalry #2 loaded onto cs   cargo ship (#3) at 5,-1.
1 ship loaded

[0:611] Command : cav  cavalry #3 loaded onto cs   cargo ship (#3) at 5,-1.
1 ship loaded

[0:610] Command : art  artillery #5 built in sector 10,2

[0:609] Command : Flagship is cs   cargo ship (#2)
cs   cargo ship (#2) stopped at 6,0
Path taken: n

[0:608] Command : Really scrap 1 land [n]? cav  cavalry #1 is not in an allied sector!

[0:606] Command : Really scrap 1 ship [n]? cs   cargo ship (#2) is not in a friendly harbor!

[0:604] Command : Really scuttle 1 land [n]? cav  cavalry #1 is on a ship, and cannot be scuttled!

[0:599] Command : Really scuttle 1 ship [n]? cs   cargo ship (#2) scuttled in 6,0
	cs   cargo ship (#2) sunk!
cav  cavalry #1 lost!

[0:594] Command : Thu Jan  1 00:00:00 1970
COMMODITIES deliver--  distribute
  sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
   5,-1   h .......... ...00.022.   0   0    0    1    1   0    1  100  100   0
1 sector

[0:594] Command : Really scrap 1 land [n]? cav  cavalry #2 scrapped in 5,-1

[0:592] Command : Thu Jan  1 00:00:00 1970
COMMODITIES deliver--  distribute
  sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
   5,-1   h .......... ...00.022.   0   0    0    1    1   0    1  106  103   0
1 sector

[0:592] Command : Really scrap 1 ship [n]? cs   cargo ship (#3) scrapped in 5,-1
cav  cavalry #3 transferred off ship 3 to 5,-1
	cs   cargo ship (#3) sunk!

[0:590] Command : Thu Jan  1 00:00:00 1970
COMMODITIES deliver--  distribute
  sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
   5,-1   h .......... ...00.022.   0   0    0    1    1   0    1  146  129   0
1 sector

[0:590] Command : 5,-1 old threshold 1

[0:589] Command : 5,-1 old threshold 1

[0:588] Command : 5,-1 old threshold 1

[0:587] Command :      1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234
  -8                                           -8  
  -7                                           -7  
  -6                       . ? ? ? ? .         -6  
  -5                      . . . . . . .        -5  
  -4         - . . . . . . . . . . . . .       -4  
  -3          - . . . o . . . . . . . . .      -3  
  -2         . . o o c + t l . . o ? . ? .     -2  
  -1          - . . b m j h = = ) o ? ? ? .    -1  
   0         - - . j m m k . . . . ? ? ? ?     0   
   1          - - . k m m j d . . . ? ? ?      1   
   2         - - . i m k r w e ! . . ? ?       2   
