All praise to POGO!
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
85 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  o  100%    0    0   82  29    0
  1    1,-15  o  100%    6    0   67  16    0
  1    3,-15  o  100%   11    0   61  10    0
  1    5,-15  c   97%   28    5   37   0    0
  1    7,-15  +    0%    0    0   76  47    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  8   17,-15  o    1%    0    0  100  87    0
  8   19,-15  -    0%    0    0  100 100    0
  8   23,-15  -    0%   11    0   61  21    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   12,-14  =   94%    0    0   45  11    0
  1   16,-14  )  100%    0    0  100  98    0
  8   18,-14  o    0%    0    0   91  72    0
  8   20,-14  -    0%    0    0   82  58    0
  8   22,-14  g    1%   50   23    6   0    0
  8   24,-14  g    1%   45   19   13   0    0
  1    3,-13  j  100%   23    1   43   0    0
  1    5,-13  m  100%  100    0  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  8   19,-13  g    0%   56   28    0   0    5
  8   21,-13  g    0%   96   60    0   0   77
  8   23,-13  g    0%  100   65    0   0   88
  8   25,-13  g    0%   63   33    0   0   17
  8   27,-13  -    1%    0    0   76  47    0
  8   29,-13  g    0%   28    5   37   0    0
  1    4,-12  k  100%   74   42    0   0   37
  1    6,-12  m  100%  100    0    0   0  100
  1    8,-12  m  100%  100    0    0   0   88
  1   10,-12  g    1%   50   23    6   0    0
  1   12,-12  g    0%   63   33    0   0   17
  8   20,-12  g    0%   74   42    0   0   37
  8   22,-12  g    0%  100   69    0   0   97
  8   24,-12  m  100%  100    0    0   0  100
  8   26,-12  gm 100%  100    0    0   0  100
  8   28,-12  g    0%   91   56    0   0   68
  8   30,-12  c    0%   23    1   43   0    0
 10  -11,-11  g  100%   78    0    0   0   45
  1    3,-11  oi 100%    0    0  100   3    0
  1    5,-11  m  100%  100    0    0   0  100
  1    7,-11  k  100%   91    0    0   0   68
  1    9,-11  g  100%   85    4    0   0   57
  1   11,-11  g    5%   78   46    0   0   45
  1   13,-11  g    6%   67   37    0   0   25
  1   15,-11  g    1%   56   28    0   0    5
  8   21,-11  g    0%   85   51    0   0   57
  8   23,-11  m  100%  100    0  100 100  100
  8   25,-11  m  100%  100    0  100 100  100
  8   27,-11  gb 100%   39    3   21   0    0
  8   29,-11  g    0%   34   10   28   0    0
  8   31,-11  -    0%    0    0  100 100    0
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +    7%    0    0  100 100    0
  1    6,-10  +    4%    0    0  100 100    0
  1   10,-10  +   28%    0    0  100  98    0
  8   20,-10  g    0%   78   46    0   0   45
  8   22,-10  -    0%    6    0   67  32    0
  8   24,-10  g    0%   67   37    0   0   25
  8   26,-10  w  100%   17    0   52   7    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    0    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    0    0   0  100
  2   17,9    g  100%   34    0   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
85 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 10 completed successfully
Player 01 Turn 10 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : Looking for best path to 7,-1
Using best path 'jh', movement cost 0.001
No mobility used
127 mob left in 5,-1

[0:639] Command : Bridge span built over 9,-1
That just cost you $1000.00

[0:638] Command : No mobility used, 127 mob left in 7,-1
Sector 9,-1 is now yours.

[0:637] Command : 
[0:636] Command : Only moving 11.
Looking for best path to 4,0
Using best path 'gbh', movement cost 0.400
Total movement cost = 8
119 mob left in 7,-1

[0:635] Command : 
[0:634] Command : 
[0:633] Command : 4,0 old threshold 999

[0:632] Command : 
[0:631] Command : 6,-2 old threshold 150

[0:630] Command : 
[0:629] Command : 
[0:628] Command : 
[0:627] Command : 
[0:626] Command : 
[0:625] Command : 7,1 old threshold 1

[0:624] Command : Looking for best path to -1,-1
Using best path 'gyggyh', movement cost 1.000
Total movement cost = 5
122 mob left in 7,1

[0:623] Command : 
[0:622] Command : 
[0:621] Command : 5,1 old threshold 1

[0:620] Command : Looking for best path to -1,-1
Using best path 'ggyyh', movement cost 0.800
Total movement cost = 4
123 mob left in 5,1

[0:619] Command : 
[0:618] Command : 
[0:617] Command : 
[0:616] Command : 4,2 old threshold 1

[0:615] Command : 
[0:614] Command : 6,2 old threshold 1

[0:613] Command : Looking for best path to -1,-1
Using best path 'yygygh', movement cost 1.000
Total movement cost = 5
122 mob left in 6,2

[0:612] Command : 
[0:611] Command : 8,2 old threshold 1

[0:610] Command : Looking for best path to -1,-1
Using best path 'ygyyggh', movement cost 1.200
Total movement cost = 6
121 mob left in 8,2

[0:609] Command : 
[0:608] Command : 
[0:607] Command : 
[0:606] Command : 
[0:605] Command : 
[0:604] Command : 
[0:603] Command : 10,2 old threshold 1

[0:602] Command : Looking for best path to -1,-1
Using best path 'gygyyggh', movement cost 1.400
Total movement cost = 7
120 mob left in 10,2

[0:601] Command : 
[0:600] Command : 
[0:599] Command : oil field at 1,-3 distributes to 5,-1. 
oil field 1,-3 now distributes to 5,-1 (cost 0.800)

oil field at -4,-2 distributes to 5,-1. 
oil field -4,-2 now distributes to 5,-1 (cost 1.000)

oil field at -2,-2 distributes to 5,-1. 
oil field -2,-2 now distributes to 5,-1 (cost 0.800)

capital at 0,-2 distributes to 5,-1. 
capital 0,-2 now distributes to 5,-1 (cost 0.600)

highway at 2,-2 distributes to 5,-1. 
highway 2,-2 now distributes to 5,-1 (cost 0.400)

technical center at 4,-2 distributes to 5,-1. 
technical center 4,-2 now distributes to 5,-1 (cost 0.200)

library/school at 6,-2 distributes to 5,-1. 
library/school 6,-2 now distributes to 5,-1 (cost 0.200)

bank at -1,-1 distributes to 5,-1. 
bank -1,-1 now distributes to 5,-1 (cost 0.600)

mine at 1,-1 distributes to 5,-1. 
mine 1,-1 now distributes to 5,-1 (cost 0.400)

light manufacturing at 3,-1 distributes to 5,-1. 
light manufacturing 3,-1 now distributes to 5,-1 (cost 0.200)

harbor at 5,-1 has no dist sector. 
Distribution from and to harbor 5,-1 terminated

bridge span at 7,-1 distributes to 5,-1. 
bridge span 7,-1 now distributes to 5,-1 (cost 0.200)

bridge span at 9,-1 has no dist sector. 
bridge span 9,-1 now distributes to 5,-1 (cost 0.201)

radar installation at 11,-1 has no dist sector. 
radar installation 11,-1 now distributes to 5,-1 (cost 0.521)

light manufacturing at -2,0 distributes to 5,-1. 
light manufacturing -2,0 now distributes to 5,-1 (cost 0.800)

mine at 0,0 distributes to 5,-1. 
mine 0,0 now distributes to 5,-1 (cost 0.600)

mine at 2,0 distributes to 5,-1. 
mine 2,0 now distributes to 5,-1 (cost 0.400)

heavy manufacturing at 4,0 distributes to 5,-1. 
heavy manufacturing 4,0 now distributes to 5,-1 (cost 0.200)

heavy manufacturing at -1,1 distributes to 5,-1. 
heavy manufacturing -1,1 now distributes to 5,-1 (cost 0.800)

mine at 1,1 distributes to 5,-1. 
mine 1,1 now distributes to 5,-1 (cost 0.600)

mine at 3,1 distributes to 5,-1. 
mine 3,1 now distributes to 5,-1 (cost 0.400)

gold mine at 5,1 distributes to 5,-1. 
gold mine 5,1 now distributes to 5,-1 (cost 0.400)

gold mine at 7,1 distributes to 5,-1. 
gold mine 7,1 now distributes to 5,-1 (cost 0.600)

shell industry at -2,2 distributes to 5,-1. 
shell industry -2,2 now distributes to 5,-1 (cost 1.000)

mine at 0,2 distributes to 5,-1. 
mine 0,2 now distributes to 5,-1 (cost 0.800)

heavy manufacturing at 2,2 distributes to 5,-1. 
heavy manufacturing 2,2 now distributes to 5,-1 (cost 0.600)

gold mine at 4,2 distributes to 5,-1. 
gold mine 4,2 now distributes to 5,-1 (cost 0.600)

gold mine at 6,2 distributes to 5,-1. 
gold mine 6,2 now distributes to 5,-1 (cost 0.600)

gold mine at 8,2 distributes to 5,-1. 
gold mine 8,2 now distributes to 5,-1 (cost 0.800)

gold mine at 10,2 distributes to 5,-1. 
gold mine 10,2 now distributes to 5,-1 (cost 1.000)

highway at -1,3 distributes to 5,-1. 
highway -1,3 now distributes to 5,-1 (cost 1.000)

highway at 1,3 distributes to 5,-1. 
highway 1,3 now distributes to 5,-1 (cost 0.800)

highway at 5,3 distributes to 5,-1. 
highway 5,3 now distributes to 5,-1 (cost 0.800)


[0:598] Command : -1,3 old threshold 100
1,3 old threshold 100

[0:597] Command : SPY report
Thu Jan  1 00:00:00 1970
                 old sct rd  rl  def
   sect   de own own eff eff eff eff  civ  mil  shl gun  pet food bars
  12,-2   o    8   8   0   0   0   0  770    0    0   0    0    0    0
  13,-1   o    8   8   0   0   0   0    0    0    0   0    0    0    0

[0:595] Command :      1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234
  -8                                           -8  
  -7                                           -7  
  -6                                           -6  
  -5                        . . . . .          -5  
  -4         - . . . . . . . . . . . .         -4  
  -3          - . . . o . . . . . . . .        -3  
  -2         . . o o c + t l . . o ? . ?       -2  
  -1          - . . b m j h = = ) o ? ? ?      -1  
   0         - - . j m m k . . . . ? ? ?       0   
   1          - - . k m m g g . . . ? ?        1   
   2         - - . o m k g g g g . . ?         2   
   3          - - . + + . + . . . . ?          3   
   4           - - . . . . . .                 4   
   5                                           5   
   6                                           6   
   7                                           7   
   8                                           8   
     1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234

[0:595] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   o  100%     127 .. ..      769    0    0    0 100%    3        0   1
  -4,-2   o  100%     127 .. ..      769    0    0    0 100%    1        0   1
  -2,-2   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
   0,-2   c  100%     127 .. ..      769    0    0    0 100%  125        0   1
   2,-2   +    0%     127 .. ..      769    0    0    0 100%    0        0   1
   4,-2   t  100%     127 .. ..      769    0    0    0 100%   98        0   1
   6,-2   l  100%     127 .. ..      769    0    0    0 100%   63        0   1
  -1,-1   b  100%     127 .. ..      769    0    0    0 100%    4        0   1
   1,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      769    0    0    0 100%    0        0
   5,-1   h  100%     127 .. ..     1245    0    0    0 100%  132        0   1
   7,-1   =  100%     119 .. ..       76    0    0    0 100%   65        0   1
   9,-1   =   20%       0 .. ..        1    0    0    0 100%    0        0   1
  11,-1   )  100%     127 .. 0.   8   62   28  135    0 100%  174        0   1
  -2,0    j  100%     127 .. ..      769    0    0    0 100%   50        0   1
   0,0    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,0    m  100%     127 .. 5.      769    0  593    0 100%    0        0
   4,0    k  100%     127 .. 8.      769    0   11    0 100%    1        0   1
  -1,1    k  100%     127 .. ..      769    0    0    0 100%   25        0   1
   1,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   5,1    gj 100%     123 .. ..      769    0    0    0 100%    1        0   1
   7,1    gd 100%     122 .. ..      769    0    0    0 100%    5        0   1
  -2,2    i  100%     127 .. ..      769    0    0    0 100%  474        0   1
   0,2    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,2    k  100%     127 .. ..      769    0    0    0 100%  175        0   1
   4,2    gr 100%     127 .. ..      769    0    0    0 100%   99        0   1
   6,2    gw 100%     122 .. ..      769    0    0    0 100%    9        0   1
   8,2    ge 100%     121 .. ..      769    0    0    0 100%   12        0   1
  10,2    g! 100%     120 .. ..      769    0    0    0 100%    2        0   1
  -1,3    +   11%     127 .. ..      100    0    0    0 100%    4        0   1
   1,3    +    7%     127 .. ..      100    0    0    0 100%    3        0   1
   5,3    +p  38%     127 .. ..      769    0    0    0 100%   11        0   1
