All praise to POGO!
  1   14,-14  =   20%       0 .. ..        1    0    0    0 100%    0    0   1
  1   16,-14  )  100%     127 .. 0.   8   74   29  133    0 100%  130    0   1
  8   18,-14  o    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   20,-14  -    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   22,-14  g    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   24,-14  g    1%     127 .. ..      769    0    0    0 100%    1    0   1
  1    3,-13  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    5,-13  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    7,-13  m  100%     127 .. 5.      769    0  597    0 100%    0    0
  1    9,-13  k  100%     127 .. 8.      769    0   11    0 100%    0    0   1
  8   19,-13  g    0%     127 .. ..        2    0    0    0 100%    0    0   1
  8   21,-13  g    0%     127 .. ..        2    0    0    0 100%    1    0
  8   23,-13  g    0%     127 .. ..        2    0    0    0 100%    1    0
  8   25,-13  g    0%     127 .. ..        3    0    0    0 100%    1    0   1
  8   27,-13  -    1%     127 .. ..        5    0    0    0 100%    1    0   1
  8   29,-13  g    0%     127 .. ..      111    0    0    0 100%    0    0   1
  1    4,-12  k  100%     127 .. ..      769    0    0    0 100%    1    0   1
  1    6,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    8,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1   10,-12  gj 100%     123 .. ..      769    0    0    0 100%    0    0   1
  1   12,-12  gd 100%     122 .. ..      769    0    0    0 100%    0    0   1
  8   20,-12  gj 100%     123 .. ..      769    0    0    0 100%    0    0   1
  8   22,-12  g  100%     127 .. ..      769    0    0    0 100%    0    0
  8   24,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  8   26,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  8   28,-12  g    0%     127 .. ..        1    0    0    0 100%    0    0
  8   30,-12  c    0%     127 .. ..        2    0    0    0 100%    0    0   1
 10  -11,-11  g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  1    3,-11  i  100%     127 .. ..      769    0    0    0 100%  474    0   1
  1    5,-11  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    7,-11  k  100%     127 .. ..      769    0    0    0 100%  125    0   1
  1    9,-11  gr 100%     127 .. ..      769    0    0    0 100%   99    0   1
  1   11,-11  gw 100%     122 .. ..      769    0    0    0 100%    3    0   1
  1   13,-11  ge 100%     121 .. ..      769    0    0    0 100%    0    0   1
  1   15,-11  g! 100%     120 .. ..      769    0    0    0 100%    1    0   1
  8   21,-11  g    0%     127 .. ..        3    0    0    0 100%    1    0   1
  8   23,-11  m  100%     127 .. ..      769   55  302    0 100%    0    0
  8   25,-11  m  100%     127 .. ..      769   55  303    0 100%    0    0
  8   27,-11  b  100%     127 .. ..      350    0    0    0 100%   93    0   1
  8   29,-11  g    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   31,-11  -    0%     127 .. ..        2    0    0    0 100%    1    0   1
 10  -12,-10  c  100%     127 .. ..     1000   55  304    0 100%  795    0
 10  -10,-10  c  100%     127 .. ..     1000   55  304    0 100%  795    0   1
  1    4,-10  +   17%     127 .. ..      100    0    0    0 100%    6    0   1
  1    6,-10  +   31%     127 .. ..      100    0    0    0 100%   10    0   1
  1   10,-10  +p  25%     127 .. ..      769    0    0    0 100%    8    0   1
  8   20,-10  g    0%     127 .. ..        2    0    0    0 100%    0    0   1
  8   22,-10  -    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   24,-10  g    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   26,-10  w  100%     127 .. ..        1    0    0    0 100%   91    0   1
  9  -25,-7   g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  305    0 100%  795    0
  9  -24,-6   c  100%     127 .. ..     1000   55  300    0 100%  792    0
  6    3,-3   g  100%     127 .. ..     1000    0    0    0 100%  600    0
  6    2,-2   c  100%     127 .. ..     1000   55  303    0 100%  794    0
  6    4,-2   c  100%     127 .. ..     1000   55  302    0 100%  794    0
  7   25,-1   g  100%     127 .. ..     1000    0    0    0 100%  600    0
  4  -14,0    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  7   24,0    c  100%     127 .. ..     1000   55  303    0 100%  794    0
  7   26,0    c  100%     127 .. ..     1000   55  306    0 100%  796    0
  4  -15,1    c  100%     127 .. ..     1000   55  304    0 100%  795    0
  4  -13,1    c  100%     127 .. ..     1000   55  304    0 100%  795    0
  5  -29,7    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  5  -30,8    c  100%     127 .. ..     1000   55  304    0 100%  795    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  305    0 100%  796    0
  3   -3,9    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  2   17,9    g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  303    0 100%  794    0
  3   -2,10   c  100%     127 .. ..     1000   55  305    0 100%  796    0
  2   16,10   c  100%     127 .. ..     1000   55  310    0 100%  798    0
  2   18,10   c  100%     127 .. ..     1000   55  301    0 100%  793    0
86 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   1,-15  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   3,-15  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   15   0   75  150    0   0
  1  11,-15  l .......... .......2..   0   0    0    0    0   0    0  150    0   0
  8  17,-15  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  8  19,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-15  - .......... ...9......   0   0    0    0    0   0    0    0    0   0
  1   4,-14  b .......... ....3.....   0   0    0    0  305  86    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  j .......... ...9...0..   0   0    0  999    0   0    0    1    0   0
  1  10,-14  h .......... ..........   0   0    0 3860 2209   0  730 1283 1124   0
  1  12,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  14,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  18,-14  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  8  20,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  22,-14  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  24,-14  g .......... ....0..3..   0   0    0    0    1   0    0    0    0   0
  1   3,-13  j .......... .......0..   0   0    0  599    0   0    0    1    0   0
  1   5,-13  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-13  k .......... ...a....0.   0   0    0  999    0   0    0    0    1   0
  8  19,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  21,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  25,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  27,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  29,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   4,-12  k .......... ........0.   0   0    0  601    0   0    0    0    1   0
  1   6,-12  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-12  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  g .......... .......0..   0   0    0 1073    0   0    0    0    0   0
  1  12,-12  g .......... .0....021.   0   0    0    0    0   0    0    0    0   0
  8  20,-12  g .......... ...9...0..   0   0    0  999    0   0    0    0    0   0
  8  22,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  24,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  26,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  28,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  30,-12  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  236   0    0    0    0   0
  1   3,-11  i .......... 0......63.   0   0    0    0    0   0    0  600  300   0
  1   5,-11  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  k .......... ........0.   0   0    0  599    0   0    0    0    1   0
  1   9,-11  g .......... ....0.01..   0   0    0    0    1   0    0    0    0   0
  1  11,-11  g .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  13,-11  g .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  g .......... 20.....22.   0   0    0    0    0   0    0    0    0   0
  8  21,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  25,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  27,-11  b .......... ....3.....   0   0    0    0  301  11    0    0    0   0
  8  29,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  31,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... .......0..   0   0    0    0    0   0    0    0    0   0
  8  20,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  22,-10  - .......... ...9......   0   0    0    0    0   0    0    0    0   0
  8  24,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  26,-10  w .......... ..........   0   0    0 4021 2009   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   28   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  397   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  347   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  307   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  371   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  366   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   57   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
86 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  o  100%    0    0   82  12    0
  1    1,-15  o  100%    6    0   67   6    0
  1    3,-15  o  100%   11    0   61   4    0
  1    5,-15  c  100%   28    5   37   0    0
  1    7,-15  +   18%    0    0   76  47    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  8   17,-15  o    0%    0    0  100  87    0
  8   19,-15  -    0%    0    0  100 100    0
  8   23,-15  -    0%   11    0   61  21    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   12,-14  =  100%    0    0   45  11    0
  1   14,-14  =   20%    0    0   63  46    0
  1   16,-14  )  100%    0    0  100  98    0
  8   18,-14  o    0%    0    0   91  72    0
  8   20,-14  -    0%    0    0   82  58    0
  8   22,-14  g    0%   50   23    6   0    0
  8   24,-14  g    1%   45   19   13   0    0
  1    3,-13  j  100%   23    1   43   0    0
  1    5,-13  m  100%  100    0  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  8   19,-13  g    0%   56   28    0   0    5
  8   21,-13  g    0%   96   60    0   0   77
  8   23,-13  g    0%  100   65    0   0   88
  8   25,-13  g    0%   63   33    0   0   17
  8   27,-13  -    1%    0    0   76  47    0
  8   29,-13  g    0%   28    5   37   0    0
  1    4,-12  k  100%   74   42    0   0   37
  1    6,-12  m  100%  100    0    0   0  100
  1    8,-12  m  100%  100    0    0   0   88
  1   10,-12  gj 100%   50    0    6   0    0
  1   12,-12  gd 100%   63    0    0   0   17
  8   20,-12  gj 100%   74    0    0   0   37
  8   22,-12  g  100%  100    0    0   0   97
